---- Quilt Loader: Failed to load ----
Date/Time: 2023/06/26 18:03:54.7148

-- Error 1 --

Disruption requires version [0.19.2, ∞) of quilt_loader, which is missing!


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                            | Version              | Plugin        | File(s)                                                                                                                                                                                                                                                               |
|---------------------------------------------------|-----------------------------------------------|----------------------|---------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Disruption                                        | disruption                                    | 1.0.0+1.20.1         | quilt_loader  | C:\GitHub\disruption\build\resources\main                                                                                                                                                                                                                             |
| Java HotSpot(TM) 64-Bit Server VM                 | java                                          | 17                   | quilt_loader  | C:\Program Files\Java\jdk-17.0.2                                                                                                                                                                                                                                      |
| Minecraft                                         | minecraft                                     | 1.20.1               | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\minecraftMaven\net\minecraft\minecraft-merged-project-root\1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.5-v2\minecraft-merged-project-root-1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.5-v2.jar      |
| Quilt Advancement API                             | quilt_advancement                             | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\data\advancement\6.0.3+1.20.1\advancement-6.0.3+1.20.1.jar                                                                            |
| Quilt Base API                                    | quilt_base                                    | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\qsl_base\6.0.3+1.20.1\qsl_base-6.0.3+1.20.1.jar                                                                                  |
| Quilt Biome API                                   | quilt_biome                                   | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\worldgen\biome\6.0.3+1.20.1\biome-6.0.3+1.20.1.jar                                                                                    |
| Quilt Block Content Registry API                  | quilt_block_content_registry                  | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\block\block_content_registry\6.0.3+1.20.1\block_content_registry-6.0.3+1.20.1.jar                                                     |
| Quilt Block Entity API                            | quilt_block_entity                            | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\block\block_entity\6.0.3+1.20.1\block_entity-6.0.3+1.20.1.jar                                                                         |
| Quilt Block Extensions API                        | quilt_block_extensions                        | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\block\block_extensions\6.0.3+1.20.1\block_extensions-6.0.3+1.20.1.jar                                                                 |
| Quilt Chat API                                    | quilt_chat                                    | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\management\chat\6.0.3+1.20.1\chat-6.0.3+1.20.1.jar                                                                                    |
| Quilt Client Command API                          | quilt_client_command                          | 6.0.3+1.20.1         | quilt_loader  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\management\client_command\6.0.3+1.20.1\client_command-6.0.3+1.20.1.jar                                                                |
