---- Crashed! ----
Date/Time: 2023/06/26 20:57:38.0961

-- Crash --

org.quiltmc.loader.impl.FormattedException: java.lang.RuntimeException: Mixin transformation of net.minecraft.server.world.ServerWorld failed
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:526)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:82)
	at net.fabricmc.loader.launch.knot.KnotClient.main(KnotClient.java:31)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
Caused by: java.lang.RuntimeException: Mixin transformation of net.minecraft.server.world.ServerWorld failed
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:458)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:244)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.loadClassOnly(KnotClassDelegate.java:164)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:150)
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:228)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	at net.minecraft.Bootstrap.initialize(Bootstrap.java:54)
	at net.minecraft.client.main.Main.main(Main.java:166)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:524)
	... 3 more
Caused by: org.spongepowered.asm.mixin.transformer.throwables.MixinTransformerError: An unexpected critical error was encountered
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:392)
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234)
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:453)
	... 15 more
Caused by: org.spongepowered.asm.mixin.throwables.MixinApplyError: Mixin [#disruption:disruption.mixins.json:ServerWorldMixin from mod disruption] from phase [DEFAULT] in config [#disruption:disruption.mixins.json] FAILED during APPLY
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.handleMixinError(MixinProcessor.java:638)
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.handleMixinApplyError(MixinProcessor.java:589)
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:379)
	... 18 more
Caused by: org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException: Invalid descriptor on #disruption:disruption.mixins.json:ServerWorldMixin from mod disruption->@Inject::disruption$detectDisruption(Lnet/minecraft/entity/Entity;Lnet/minecraft/world/event/GameEvent;Lnet/minecraft/util/math/BlockPos;)V! Expected (Lnet/minecraft/world/event/GameEvent;Lnet/minecraft/util/math/Vec3d;Lnet/minecraft/world/event/GameEvent$Context;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V but found (Lnet/minecraft/entity/Entity;Lnet/minecraft/world/event/GameEvent;Lnet/minecraft/util/math/BlockPos;)V [INJECT Applicator Phase -> #disruption:disruption.mixins.json:ServerWorldMixin from mod disruption -> Apply Injections ->  -> Inject -> #disruption:disruption.mixins.json:ServerWorldMixin from mod disruption->@Inject::disruption$detectDisruption(Lnet/minecraft/entity/Entity;Lnet/minecraft/world/event/GameEvent;Lnet/minecraft/util/math/BlockPos;)V]
	at org.spongepowered.asm.mixin.injection.callback.CallbackInjector.inject(CallbackInjector.java:567)
	at org.spongepowered.asm.mixin.injection.callback.CallbackInjector.inject(CallbackInjector.java:497)
	at org.spongepowered.asm.mixin.injection.code.Injector.inject(Injector.java:276)
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.inject(InjectionInfo.java:445)
	at org.spongepowered.asm.mixin.transformer.MixinTargetContext.applyInjections(MixinTargetContext.java:1377)
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyInjections(MixinApplicatorStandard.java:1062)
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:402)
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:327)
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:421)
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:403)
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:363)
	... 18 more


-- Mods --

| Index | Mod                                               | ID                                           | Version             | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                              |
|------:|---------------------------------------------------|----------------------------------------------|---------------------|---------|------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|     0 | Disruption                                        | disruption                                   | 1.0.0+1.20.1        | Quilt   |                                          | C:\GitHub\disruption\build\resources\main                                                                                                                                                                                                                            |
|    54 | Java HotSpot(TM) 64-Bit Server VM                 | java                                         | 17                  | Builtin |                                          | C:\Program Files\Java\jdk-17.0.2                                                                                                                                                                                                                                     |
|    58 | Minecraft                                         | minecraft                                    | 1.20.1              | Builtin | 8d80267cef983fdb7ceac9f383c8f8b5971c3c14 | C:\GitHub\disruption\.gradle\quilt-loom-cache\minecraftMaven\net\minecraft\minecraft-merged-project-root\1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.5-v2\minecraft-merged-project-root-1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.5-v2.jar     |
|    27 | Quilt Advancement API                             | quilt_advancement                            | 6.0.3+1.20.1        | Quilt   | 4def5021b0742be04ec60748958c437d69152af4 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\data\advancement\6.0.3+1.20.1\advancement-6.0.3+1.20.1.jar                                                                           |
|    44 | Quilt Base API                                    | quilt_base                                   | 6.0.3+1.20.1        | Quilt   | c3fb4e9627f9e5f3f6f51900bc0621cc8729b242 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\qsl_base\6.0.3+1.20.1\qsl_base-6.0.3+1.20.1.jar                                                                                 |
|    61 | Quilt Biome API                                   | quilt_biome                                  | 6.0.3+1.20.1        | Quilt   | c711924f97d4e3277af9bade18007f3add0617ce | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\worldgen\biome\6.0.3+1.20.1\biome-6.0.3+1.20.1.jar                                                                                   |
|    43 | Quilt Block Content Registry API                  | quilt_block_content_registry                 | 6.0.3+1.20.1        | Quilt   | 084506d485b03a9f911480d4512f1c82a98b559d | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\block\block_content_registry\6.0.3+1.20.1\block_content_registry-6.0.3+1.20.1.jar                                                    |
|    24 | Quilt Block Entity API                            | quilt_block_entity                           | 6.0.3+1.20.1        | Quilt   | 963bb0e2539b7e6cb205f9c3e9992e413c8f9591 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\block\block_entity\6.0.3+1.20.1\block_entity-6.0.3+1.20.1.jar                                                                        |
|    78 | Quilt Block Extensions API                        | quilt_block_extensions                       | 6.0.3+1.20.1        | Quilt   | b27f9f7dc37e441204923fb14256490b749381fd | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\block\block_extensions\6.0.3+1.20.1\block_extensions-6.0.3+1.20.1.jar                                                                |
|    72 | Quilt Chat API                                    | quilt_chat                                   | 6.0.3+1.20.1        | Quilt   | 1bc5f408faa27dc4b10c212be4f7ccde08402c7d | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\management\chat\6.0.3+1.20.1\chat-6.0.3+1.20.1.jar                                                                                   |
|    12 | Quilt Client Command API                          | quilt_client_command                         | 6.0.3+1.20.1        | Quilt   | 9ae925eab5cc73bd70367c5739fa74eaf736c94  | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\management\client_command\6.0.3+1.20.1\client_command-6.0.3+1.20.1.jar                                                               |
|    36 | Quilt Command API                                 | quilt_command                                | 6.0.3+1.20.1        | Quilt   | 637e1c1ed09c41fc14677969a003c1609251edfc | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\management\command\6.0.3+1.20.1\command-6.0.3+1.20.1.jar                                                                             |
|    51 | Quilt Crash Info                                  | quilt_crash_info                             | 6.0.3+1.20.1        | Quilt   | 4f33bc696f52794c4495bbe4836db94a7c910b81 | C:\GitHub\disruption\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_5_v2\org\quiltmc\qsl\core\crash_info\6.0.3+1.20.1\crash_info-6.0.3+1.20.1.jar                                                                             |
